REGION,PROV_CODE,PROV_NAME,DIST_CODE,DIST_NAME,INC_DATE,INC_TYPE,Persons_killed,Persons_injured,Families_affected,Individuals_affected2,Houses_damaged,Houses_destroyed
#adm1 +name +en,#adm2 +code,#adm2 +name +en,#adm3 +code,#adm3 +name +en,#cause +date,#cause +type,#affected +killed +num,#affected +injured +num,#affected +families +num,#affected +individuals +num,#damaged+houses+num,#destroyed+houses+num
Central Highland,22,Daykundi,2207,Sang-e-Takht,01/01/2020,Heavy snowfall,0,0,19,133,0,0
Central Highland,22,Daykundi,2203,Khadir,01/01/2020,Heavy snowfall,0,0,50,350,0,0
Central Highland,22,Daykundi,2208,Kajran,01/01/2020,Avalanche,0,0,52,364,0,0
South Eastern,11,Ghazni,1117,Malestan,01/01/2020,Heavy snowfall,0,0,339,2373,0,0
South Eastern,11,Ghazni,1113,Jaghuri,01/01/2020,Heavy snowfall,0,0,201,1407,0,0
South Eastern,11,Ghazni,1101,Ghazni,01/01/2020,Heavy snowfall,0,0,887,6209,0,0
South Eastern,11,Ghazni,1112,Nawur,01/01/2020,Heavy snowfall,1,0,0,0,0,0
South Eastern,11,Ghazni,1101,Ghazni,01/01/2020,Heavy snowfall,0,0,338,2366,0,0
Southern,24,Zabul,2401,Qalat,06/01/2020,Heavy snowfall,0,0,25,175,25,0
Northern,19,Samangan,1905,Dara-e Suf-e-Bala,07/01/2020,Landslide / mudflow,0,0,88,616,49,38
South Eastern,11,Ghazni,1110,Qarabagh,08/01/2020,Heavy snowfall,1,0,0,0,0,0
South Eastern,11,Ghazni,1112,Nawur,08/01/2020,Heavy snowfall,1,0,0,0,0,0
Southern,23,Uruzgan,2301,Tirinkot,09/01/2020,Flood / flash flood,0,0,187,1938,187,0
Southern,32,Hilmand,3204,Nawa-e-Barakzaiy,11/01/2020,Flood / flash flood,0,0,1,7,1,0
Southern,33,Kandahar,3304,Panjwayi,11/01/2020,Flood / flash flood,0,0,3,32,3,0
Southern,24,Zabul,2401,Qalat,11/01/2020,Heavy snowfall,0,0,67,691,59,8
Southern,33,Kandahar,3303,Zheray,11/01/2020,Flood / flash flood,0,0,8,88,8,0
Southern,33,Kandahar,3302,Arghandab,11/01/2020,Flood / flash flood,0,0,10,95,10,0
Southern,32,Hilmand,3201,Lashkargah,11/01/2020,Flood / flash flood,0,3,61,479,26,35
Southern,24,Zabul,2403,Mizan,11/01/2020,Heavy snowfall,0,0,97,982,95,2
Southern,24,Zabul,2404,Tarnak Wa Jaldak,11/01/2020,Flood / flash flood,0,0,135,1041,118,17
Southern,32,Hilmand,3203,Nad-e-Ali,11/01/2020,Flood / flash flood,0,0,6,49,6,0
Southern,33,Kandahar,3311,Spinboldak,11/01/2020,Flood / flash flood,6,9,1,10,10,1
Southern,24,Zabul,2406,Shahjoy,11/01/2020,Heavy snowfall,0,0,41,279,41,0
Southern,33,Kandahar,3301,Kandahar,11/01/2020,Flood / flash flood,0,0,51,461,51,0
Western,30,Hirat,3010,Adraskan,12/01/2020,Heavy snowfall,2,0,2,14,0,0
Western,30,Hirat,3007,Karukh,12/01/2020,Heavy snowfall,3,0,3,21,0,0
Eastern,13,Kunar,1314,Nurgal,13/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,705,Dawlatshah,13/01/2020,Flood / flash flood,0,0,2,15,2,0
Eastern,7,Laghman,701,Mehtarlam,13/01/2020,Flood / flash flood,0,0,18,142,15,3
Eastern,7,Laghman,703,Qarghayi,13/01/2020,Flood / flash flood,0,0,6,65,6,0
Eastern,7,Laghman,701,Mehtarlam,13/01/2020,Flood / flash flood,0,0,30,249,30,0
Eastern,6,Nangarhar,602,Behsud,13/01/2020,Flood / flash flood,0,0,1,8,1,0
Eastern,7,Laghman,705,Dawlatshah,13/01/2020,Flood / flash flood,0,0,2,16,2,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,13/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,702,Alishang,13/01/2020,Flood / flash flood,0,0,8,45,8,0
Eastern,13,Kunar,1301,Asadabad,13/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1307,Dara-e-Pech,13/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,704,Alingar,13/01/2020,Flood / flash flood,0,0,13,89,13,0
Western,21,Ghor,2103,DoLayna,18/01/2020,Avalanche,1,0,0,0,0,0
Western,21,Ghor,2104,Dawlatyar,19/01/2020,Heavy snowfall,1,0,0,0,0,0
Capital,5,Logar,501,Pul-e-Alam,20/01/2020,Heavy snowfall,8,0,38,266,8,30
Capital,5,Logar,503,Mohammadagha,20/01/2020,Heavy snowfall,0,0,8,56,2,4
Western,30,Hirat,3002,Injil,24/01/2020,Flood / flash flood,0,0,8,56,8,0
Western,30,Hirat,3007,Karukh,24/01/2020,Flood / flash flood,0,0,13,91,13,0
Western,30,Hirat,3001,Hirat,24/01/2020,Flood / flash flood,0,0,3,21,3,0
Western,30,Hirat,3007,Karukh,24/01/2020,Flood / flash flood,0,0,6,42,6,0
Western,30,Hirat,3001,Hirat,24/01/2020,Flood / flash flood,0,0,5,35,5,0
Western,30,Hirat,3005,Guzara,24/01/2020,Flood / flash flood,0,0,1,7,1,0
Southern,23,Uruzgan,2301,Tirinkot,26/01/2020,Flood / flash flood,0,0,95,929,95,0
Southern,32,Hilmand,3201,Lashkargah,27/01/2020,Flood / flash flood,0,0,40,319,40,0
Eastern,13,Kunar,1303,Narang,30/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1301,Asadabad,30/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,30/01/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1308,Chawkay,30/01/2020,Flood / flash flood,0,0,0,0,0,0
South Eastern,12,Paktya,1207,Lija Ahmad Khel,04/02/2020,Heavy snowfall,0,0,10,70,0,10
South Eastern,12,Paktya,1211,Dand Wa Patan,04/02/2020,Heavy snowfall,0,0,11,77,0,11
South Eastern,12,Paktya,1208,Alikhel (Jaji),04/02/2020,Heavy snowfall,0,0,12,84,0,12
South Eastern,12,Paktya,1210,Chamkani,04/02/2020,Heavy snowfall,2,1,9,63,0,9
South Eastern,12,Paktya,1202,Sayedkaram,04/02/2020,Heavy snowfall,0,0,6,42,0,6
South Eastern,12,Paktya,1201,Gardez,04/02/2020,Heavy snowfall,0,0,1,7,1,0
South Eastern,12,Paktya,1206,Zadran,04/02/2020,Heavy snowfall,1,0,4,28,4,0
South Eastern,12,Paktya,1203,Ahmadaba,04/02/2020,Heavy snowfall,0,0,1,7,1,0
Capital,2,Kapisa,203,Kohband,10/02/2020,Heavy snowfall,0,0,2,14,2,0
Capital,2,Kapisa,204,Hisa-e-Duwum-e-Kohestan,10/02/2020,Heavy snowfall,0,0,2,14,2,0
Capital,2,Kapisa,201,Mahmud-e-Raqi,10/02/2020,Heavy snowfall,0,0,2,14,2,0
Capital,2,Kapisa,207,Hisa-e- Awal-e- Kohestan,10/02/2020,Heavy snowfall,0,0,6,42,4,2
Southern,33,Kandahar,3301,Kandahar,12/02/2020,Flood / flash flood,0,0,8,79,8,0
Southern,23,Uruzgan,2301,Tirinkot,12/02/2020,Flood / flash flood,0,0,0,0,0,0
Southern,24,Zabul,2401,Qalat,12/02/2020,Heavy snowfall,0,0,174,1549,174,0
Northern,28,Faryab,2807,Kohestan,15/02/2020,Heavy snowfall,0,0,267,1869,79,188
Western,29,Badghis,2901,Qala-e-Naw,15/02/2020,Flood / flash flood,0,0,1,7,1,0
South Eastern,11,Ghazni,1101,Ghazni,15/02/2020,Flood / flash flood,0,0,190,1330,0,0
Southern,32,Hilmand,3203,Nad-e-Ali,15/02/2020,Flood / flash flood,0,0,0,0,0,0
Western,30,Hirat,3015,Shindand,15/02/2020,Flood / flash flood,0,0,15,105,0,15
Eastern,14,Nuristan,1401,Poruns,17/02/2020,Heavy snowfall,0,0,57,399,57,0
Eastern,14,Nuristan,1405,Wama,17/02/2020,Heavy snowfall,0,0,63,441,63,0
Central Highland,10,Bamyan,1001,Bamyan,20/02/2020,Heavy snowfall,0,0,1000,7000,0,0
Eastern,6,Nangarhar,602,Behsud,20/02/2020,Flood / flash flood,0,0,1,18,1,0
Eastern,13,Kunar,1305,Marawara,21/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1301,Asadabad,21/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1307,Dara-e-Pech,21/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,21/02/2020,Flood / flash flood,0,0,0,0,0,0
Central Highland,22,Daykundi,2209,Miramor,25/02/2020,Avalanche,0,0,16,112,0,0
Central Highland,22,Daykundi,2209,Miramor,25/02/2020,Avalanche,0,0,49,343,0,0
Central Highland,22,Daykundi,2209,Miramor,25/02/2020,Heavy snowfall,0,0,165,1155,0,0
Eastern,6,Nangarhar,617,Achin,29/02/2020,Flood / flash flood,0,0,21,161,21,0
Eastern,6,Nangarhar,602,Behsud,29/02/2020,Flood / flash flood,0,0,9,88,9,0
Eastern,6,Nangarhar,602,Behsud,29/02/2020,Flood / flash flood,0,0,9,95,9,0
Eastern,6,Nangarhar,618,Shinwar,29/02/2020,Flood / flash flood,0,0,40,310,40,0
Eastern,6,Nangarhar,604,Khogyani,29/02/2020,Flood / flash flood,0,0,14,98,14,0
Eastern,6,Nangarhar,603,Surkhrod,29/02/2020,Flood / flash flood,0,0,12,98,12,0
Eastern,6,Nangarhar,611,Sherzad,29/02/2020,Flood / flash flood,0,0,13,100,13,0
Eastern,6,Nangarhar,602,Behsud,29/02/2020,Flood / flash flood,0,0,1,6,1,0
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,0,0,3,23,2,1
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,2,0,2,20,0,2
Eastern,6,Nangarhar,607,Kama,29/02/2020,Flood / flash flood,2,1,3,20,3,0
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,0,0,4,26,4,0
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,0,0,3,18,3,0
Eastern,6,Nangarhar,612,Pachieragam,29/02/2020,Flood / flash flood,0,10,3,23,1,2
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,0,0,2,13,2,0
Eastern,6,Nangarhar,605,Chaparhar,29/02/2020,Flood / flash flood,0,0,2,14,0,2
Eastern,6,Nangarhar,607,Kama,29/02/2020,Flood / flash flood,0,0,4,19,2,2
Eastern,6,Nangarhar,601,Jalalabad,29/02/2020,Flood / flash flood,0,0,21,173,21,0
Eastern,6,Nangarhar,621,Nazyan,29/02/2020,Flood / flash flood,0,0,6,35,6,0
Eastern,6,Nangarhar,620,Lalpur,29/02/2020,Flood / flash flood,0,0,6,37,6,0
Eastern,6,Nangarhar,619,Muhmand Dara,29/02/2020,Flood / flash flood,0,0,18,135,18,0
Eastern,6,Nangarhar,609,Dara-e-Nur,29/02/2020,Flood / flash flood,0,0,1,5,1,0
Eastern,6,Nangarhar,608,Kuzkunar,29/02/2020,Flood / flash flood,0,0,1,3,1,0
Eastern,6,Nangarhar,606,Rodat,29/02/2020,Flood / flash flood,0,0,1,3,1,0
Eastern,6,Nangarhar,609,Dara-e-Nur,29/02/2020,Flood / flash flood,0,0,2,11,2,0
Eastern,13,Kunar,1307,Dara-e-Pech,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,10,96,10,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,16,69,16,0
Eastern,13,Kunar,1304,Sarkani,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1309,Khaskunar,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,705,Dawlatshah,29/02/2020,Flood / flash flood,0,0,3,21,3,0
Eastern,13,Kunar,1305,Marawara,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,6,Nangarhar,613,Dehbala,29/02/2020,Flood / flash flood,0,0,19,153,19,0
Eastern,7,Laghman,704,Alingar,29/02/2020,Flood / flash flood,1,0,21,103,21,0
Eastern,7,Laghman,702,Alishang,29/02/2020,Flood / flash flood,0,0,23,135,23,0
Eastern,7,Laghman,702,Alishang,29/02/2020,Flood / flash flood,0,0,20,114,20,0
Eastern,13,Kunar,1308,Chawkay,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,1,11,8,61,6,2
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,12,76,12,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,8,64,8,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,9,59,9,0
Eastern,7,Laghman,701,Mehtarlam,29/02/2020,Flood / flash flood,0,0,10,77,10,0
Eastern,13,Kunar,1312,Ghaziabad,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1301,Asadabad,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1314,Nurgal,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1303,Narang,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1302,Watapur,29/02/2020,Flood / flash flood,0,0,0,0,0,0
Eastern,13,Kunar,1313,Chapadara,29/02/2020,Flood / flash flood,0,0,0,0,0,0
South Eastern,25,Paktika,2506,Yahyakhel,01/03/2020,Flood / flash flood,0,0,28,196,28,0
North Eastern,16,Takhar,1613,Dasht-e- Qala,21/03/2020,Flood / flash flood,0,0,24,168,21,3
North Eastern,16,Takhar,1614,Khwajaghar,21/03/2020,Flood / flash flood,0,0,55,385,37,18
Eastern,6,Nangarhar,612,Pachieragam,22/03/2020,Flood / flash flood,0,0,30,244,18,12
Eastern,6,Nangarhar,602,Behsud,22/03/2020,Flood / flash flood,0,0,8,65,8,0
Eastern,6,Nangarhar,602,Behsud,22/03/2020,Flood / flash flood,0,0,8,75,8,0
Eastern,6,Nangarhar,604,Khogyani,22/03/2020,Flood / flash flood,0,0,22,143,22,0
Eastern,6,Nangarhar,610,Hesarak,22/03/2020,Flood / flash flood,0,0,24,173,12,12
Eastern,6,Nangarhar,612,Pachieragam,22/03/2020,Flood / flash flood,0,0,20,155,18,2
Eastern,6,Nangarhar,603,Surkhrod,22/03/2020,Flood / flash flood,0,0,3,41,3,0
Eastern,6,Nangarhar,601,Jalalabad,22/03/2020,Flood / flash flood,1,2,1,9,0,1
Eastern,6,Nangarhar,611,Sherzad,22/03/2020,Flood / flash flood,0,0,26,185,26,0
Eastern,6,Nangarhar,612,Pachieragam,22/03/2020,Flood / flash flood,0,0,26,195,23,3
Eastern,6,Nangarhar,603,Surkhrod,22/03/2020,Flood / flash flood,0,0,4,51,4,0
Eastern,6,Nangarhar,601,Jalalabad,22/03/2020,Flood / flash flood,0,0,1,8,1,0
Western,30,Hirat,3001,Hirat,23/03/2020,Flood / flash flood,0,0,8,56,8,0
Western,31,Farah,3104,khak-e-Safed,23/03/2020,Flood / flash flood,0,0,100,700,80,20
Western,30,Hirat,3010,Adraskan,23/03/2020,Flood / flash flood,0,0,14,98,14,0
Eastern,7,Laghman,701,Mehtarlam,23/03/2020,Flood / flash flood,0,0,10,73,10,0
Western,30,Hirat,3010,Adraskan,23/03/2020,Flood / flash flood,0,0,20,140,20,0
Eastern,7,Laghman,702,Alishang,23/03/2020,Flood / flash flood,0,0,40,197,40,0
Eastern,7,Laghman,701,Mehtarlam,23/03/2020,Flood / flash flood,0,0,9,86,9,0
Western,30,Hirat,3005,Guzara,23/03/2020,Flood / flash flood,0,0,16,112,15,1
Western,30,Hirat,3015,Shindand,23/03/2020,Flood / flash flood,0,1,219,1533,219,0
South Eastern,11,Ghazni,1101,Ghazni,24/03/2020,Remove,0,0,7,49,7,0
Eastern,13,Kunar,1303,Narang,24/03/2020,Flood / flash flood,0,0,1,9,1,0
Eastern,13,Kunar,1303,Narang,24/03/2020,Flood / flash flood,0,0,9,63,9,0
Eastern,13,Kunar,1305,Marawara,24/03/2020,Flood / flash flood,0,0,2,14,2,0
Eastern,13,Kunar,1301,Asadabad,24/03/2020,Flood / flash flood,0,0,14,98,14,0
Eastern,13,Kunar,1304,Sarkani,24/03/2020,Flood / flash flood,0,0,10,78,10,0
Eastern,13,Kunar,1309,Khaskunar,24/03/2020,Flood / flash flood,0,0,9,63,9,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,24/03/2020,Flood / flash flood,0,0,24,168,24,0
Eastern,13,Kunar,1313,Chapadara,24/03/2020,Flood / flash flood,0,0,12,84,12,0
Eastern,13,Kunar,1315,Nari,24/03/2020,Flood / flash flood,0,0,12,84,12,0
Eastern,13,Kunar,1311,Barkunar,24/03/2020,Flood / flash flood,0,0,8,56,8,0
Eastern,13,Kunar,1308,Chawkay,24/03/2020,Flood / flash flood,0,0,9,63,9,0
Eastern,13,Kunar,1305,Marawara,24/03/2020,Flood / flash flood,0,0,11,77,11,0
Eastern,13,Kunar,1301,Asadabad,24/03/2020,Flood / flash flood,0,0,5,35,5,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,24/03/2020,Flood / flash flood,0,0,17,121,17,0
Eastern,13,Kunar,1307,Dara-e-Pech,24/03/2020,Flood / flash flood,0,0,9,63,9,0
Southern,32,Hilmand,3202,Nahr-e-Saraj,24/03/2020,Flood / flash flood,0,0,20,152,20,0
Eastern,7,Laghman,704,Alingar,24/03/2020,Flood / flash flood,0,0,30,170,30,0
Eastern,7,Laghman,701,Mehtarlam,24/03/2020,Flood / flash flood,0,0,11,74,11,0
Eastern,13,Kunar,1302,Watapur,24/03/2020,Flood / flash flood,0,0,8,56,8,0
Eastern,13,Kunar,1310,Dangam,24/03/2020,Flood / flash flood,0,0,12,84,12,0
Eastern,13,Kunar,1313,Chapadara,24/03/2020,Flood / flash flood,0,0,14,107,14,0
Eastern,13,Kunar,1307,Dara-e-Pech,24/03/2020,Flood / flash flood,0,0,2,16,2,0
South Eastern,11,Ghazni,1101,Ghazni,25/03/2020,Flood / flash flood,0,0,7,49,3,0
North Eastern,16,Takhar,1610,Chahab,28/03/2020,Flood / flash flood,0,0,4,28,0,4
Capital,1,Kabul,103,Shakardara,29/03/2020,Flood / flash flood,0,0,10,70,10,0
Capital,3,Parwan,306,Salang,29/03/2020,Flood / flash flood,0,0,3,21,3,0
Capital,3,Parwan,305,Saydkhel,29/03/2020,Flood / flash flood,0,0,3,21,3,0
Capital,1,Kabul,107,Bagrami,29/03/2020,Flood / flash flood,0,0,8,56,8,0
Capital,3,Parwan,302,Jabalussaraj,29/03/2020,Flood / flash flood,0,0,3,21,3,0
Southern,34,Nimroz,3404,Chakhansur,29/03/2020,Flood / flash flood,0,0,47,286,0,47
Capital,2,Kapisa,207,Hisa-e- Awal-e- Kohestan,29/03/2020,Flood / flash flood,0,0,10,70,0,0
Capital,3,Parwan,301,Charikar,29/03/2020,Flood / flash flood,0,0,3,21,3,0
Capital,3,Parwan,304,Bagram,29/03/2020,Flood / flash flood,0,0,3,21,3,0
